,input,target
502,بدي شوية كريم تنضيف.,اريد القليل من الكريمة لإضافتها.
503,بدي بلوزة كم طويل.,أريد بلوزة طويلة الأكمام.
504,انسرقت مني شنتايتي.,سرقت مني.
505,يبدو طرقنا عم تلتقى كذا مرة، ما هيك؟,يبدو أن طرقنا تلبي مثل هذا ، ما هو هيك؟
506,خرج أرجع أشوف المنيو؟,ارجع ، انظر القائمة؟
507,لساتون خضر شوي.,لوسون غرينز شوي.
508,شقد؟,مرسوم؟
509,فريز، إذا سمحت.,تحرر ، إذا سمح.
510,جبل فوجي هو أعلى نقطة باليابان بارتفاع تلات الاف وسبعمية وستوسبعين متر.,جبل فوجي هو أعلى نقطة في اليابان ، يبلغ ارتفاعه ثلاثة آلاف ، وسبعة أمتار.
511,لا، لسا. في كتير شغلات للتنقاية.,ليس بعد. في العديد من الوظائف لتنقية.
512,بدي كريم ليلي.,اريد كريم ليلي.
513,هو بين المخبز والقصاب.,إنه بين المخبز والجرح.
514,بتحسن تقصر الكمام؟,تحسن أوجه القصور؟
515,للأسف مافي ملعب غولف هون.,لسوء الحظ ، لا يوجد ملعب جولف هون.
516,بتحسن تفرجيني تاني خاتم عاليسار؟,تحسين وقتي ، حلقة العالم الثاني؟
517,خرج تقلو يدقلي؟,خرج لتحريكني؟
518,جربت أدق مكالمة خارجية. علق معك شي؟,لقد جربت الاتصال الخارجي الأكثر دقة. شيء ما علق معك؟
519,هاد خطأ.,هذا خطأ.
520,اي، هاد هو. لأنو بتحسن تشوف العلم قدام مكتب البريد.,هذا هو ، هو. لأنك تحسن العلم أمام مكتب البريد.
521,رح تبعتون أكيد، ما هيك؟,سوف تتبع بالتأكيد ، ما هو هيك؟
522,بدي أدق مكالمة ببطاقة ائتمان.,أريد المكالمة الأكثر دقة مع بطاقة ائتمان.
523,بدي تبعي يروح.,أريد أن أذهب للذهاب.
524,بس يوصل، رح ندفع مشان ينشحن لعنوان بيتك.,لكنه يتصل ، وسندفع ما يتم شحنه بعنوان منزلك.
525,هالأيام بستعمل كومبيوتر دائماً بالشغل.,هذه الأيام تستخدم دائمًا جهاز كمبيوتر.
526,آه، أوكي. فهمت. رح أجي لعندك.,آه ، حسنًا ، سوف آتي إليك.
527,لا، بكفي هيك.,لا ، يكفي لك.
528,خرج آخد حرام ومخدة؟,خرجت ممنوعًا وترقيًا؟
529,خرج تجي لهون بأسرع وقت ممكن، إذا سمحت؟,اخرج للحضور إلى هون في أسرع وقت ممكن ، إذا سمحت؟
530,فنجان قهوة، إذا سمحت.,فنجان قهوة ، إذا سمح به.
531,عم دور على بطاقات يكونوا شغل هاواي.,دور في البطاقات التي هي عمل هاواي.
532,خرج تضيق الخصر تلاتة سنتي؟,الخصر يضيق السنوات الثلاث من عامي؟
533,أنا بنفس العمر.,أنا في نفس العمر.
534,بتجبلي قهوة؟,هل تريد القهوة؟
535,تلاتمية وخمسين دولار؟ هاد فوق ميزانيتي.,تالات وخمسين دولار؟ كان على ميزانيتي.
536,بدو نصوت عالموضوع؟ إذا لأ، معناها وصلنا لنتيجة، ويلي رح أبعتها لمجلس إدارتنا بكرة الصبح.,نريد التصويت لصالح الموضوع؟ إذا لم يكن الأمر كذلك ، فقد وصل معناه إلى نتيجة ، وسأرسله إلى مجلس إدارة Morning Board.
537,بتعرف إذا في فنادق رخيصة؟,هل تعرف إذا في الفنادق الرخيصة؟
538,صباح الخير، نمت منيح؟,صباح الخير ، هل نمت؟
539,اش مقرر تعمل بس تخلص مدرستك؟,ما هو القرار الذي تعمل فيه ، لكن مدرستك ستتخلص منها؟
540,انسرقت مني شنتايتي الكتف بالشارع.,سرق Shintayi الكتف في الشارع.
541,كان عندك خدمات تانية غير الفطور الصبح؟,كان لديك خدمات أخرى غير الإفطار في الصباح؟
542,بدي فنجان قهوة بيضا، إذا سمحت.,أريد فنجانًا أبيض من القهوة ، إذا سمح به.
543,أوكي. فندق الشيراتون هون شي؟,حسنًا ، فندق شيراتون هون شي؟
544,ياريت تكون ما كتير تعبان.,أتمنى أن تكون متعبًا جدًا.
545,بدي أستأجر سيارة من هالنوع شغلة يومين.,أريد استئجار سيارة يومين.
546,بدي جرعة جاك دانيلز.,أريد جرعة جاك دانيلز.
547,بدي كيس بوشار، إذا سمحت.,أريد حقيبة بوهار ، إذا سمح بها.
548,وقعت عصاية تزلج.,سقطت عصي التزلج.
549,ما منجيب هدايا عالاستقبال. بدالون، بجيبوا الضيوف مصاري.,لا توجد هدية لهدايا الاستقبال.
550,بدي أبعتو بالبريد الأرضي او البحري.,أريد أن أرسل بريدًا أو بريدًا بحريًا.
551,وصلت الطيارة متأخرة بسبب التلج القوي.,وصلت الطائرة في وقت متأخر بسبب الثلج القوي.
552,بطاقة، إذا سمحت.,بطاقة ، إذا سمحت بها.
553,خرج تاخد رسالة، إذا سمحت؟,اخرج ، خذ رسالة ، إذا سمحت؟
554,عفواً، ما عم لحقك. خرج تحكي حضرتك أبطأ شوي، إذا ممكن؟,آسف ، ما هو حقك.
555,اش بقدر أفرجيك؟,بقدر ما تصدرك؟
556,معلش أصور؟,هل لا تصور؟
557,من مية.,من الماء.
558,رقم الطيارة اتش بي تسعة وتمانين لطوكيو بإدعش آذار.,رقم HP تسعة واثنين من الوقت في مارس.
559,معلش آخد نفس هداك الطبق؟,ألا تأخذ نفس الطبق؟
560,عندك غيرو؟,هل لديك تغيير؟
561,إذا سمحت جبلي فطوري ع غرفتي عالسبعة الصبح بكرة.,إذا كان جبل الإفطار الخاص بي يسمح لغرفتي السبعة التي تتناسب مع كرة.
562,موظف صيانة رح يطلع شي شوي.,سيرى موظف الصيانة شوي.
563,أنا آسف. برجع بعدين.,أنا آسف. مرة أخرى في بعدين.
564,شلون بقدر آخدو؟,كيف تأخذ؟
565,في شي محلات فاضية بجولة يوم الخميس؟,في شيء فارغ في جولة يوم الخميس؟
566,عفواً، معلش أعدي؟,آسف ، هل أنت غير مستعد؟
567,عندك شي نباتات وفواكه؟,هل لديك شيء من النباتات والفواكه؟
568,إذا سمحت قلي شلون بعبي بطاقة الخروج؟,إذا سمحت بصراخ بطاقة الخروج؟
569,بتوقع بتسوى سيارتي بأراضي الخمس تالاف دولار.,أتوقع أن تستقر سيارتي في أراضي الدولار الخمسة تالاف.
570,هاد الأكل قليل السعرات؟,ما هو الأكل المنخفض الكالوري؟
571,إينا باص لازم آخد لأروح للمحطة؟,حافلة WEA يجب أن آخذها للذهاب إلى المحطة؟
572,نعم، صح. بس لازم تعوج عاليسار عند تالت إشارة وتضل عهالطريق لحتى توصل عالطريق ستة وستين.,نعم صحيح. ولكن يجب أن تكون ملتوية في اليسار عندما تضيع الإشارة والطرق من أجل الوصول إلى الطريق الستين.
573,بدي كاسة مي مشان آخد دوا، إذا سمحت.,أريد كوبًا في مايو ، سوف آخذ الدعاء ، إذا سمحت بذلك.
574,بكون ممنون إذا بتاخدني عالشاطئ.,إذا كنت ممتنًا إذا كنت تأخذني على الشاطئ.
575,أنا آسف. معك رقم غلط. هون تانكيوشا بريس.,أنا آسف ، أنت خطأ. مطبعة Tankiosha.
576,نحن عم نطلع.,نحن ذاهبون الى الخارج.
577,اش هالموسيقى؟,ما هي الموسيقى؟
578,إذا سمحت عطي هالشراب لابنك، كمية وحدة، بعد كل وجبة.,إذا أعطيت هالا مشروب لابنك ، كمية الوحدة ، بعد كل وجبة.
579,هالشكل في منو بقياسات تنين وتمانين، واحد وتلاتين وخمسة وتلاتين سنتيمتر.,هذا في النمو في مزايا التنين واثنان أو اثنين أو اثنين وخمسة أو سنتين.
580,أوه، هيك هيئتو كتير.,أوه ، هذا كثير.
581,معلش أستعمل تلفونك؟,هل أستخدم هاتفك؟
582,هاد ريحتو كتير طيبة. شقد سعرو؟,هذا جيد جدا
583,بدي أرجع أأكد على طيارتي ع شيكاغو بسبطعش الشهر.,أريد العودة إلى طياري على شيكاغو في باتزباش في الشهر.
584,أكلت كتير شوي.,اكلت كثيرا.
585,خرج أحكي مع آنسة براون؟,خرجت لأخبر براون؟
586,مبينتو هالبيت مريح للعيش، ما هيك؟,Mubino Halbet مريح للعيش ، ما هو هيك؟
587,بدي أحجز بخطوط نورث ويست الجوية طيارة صفر تمانة ستة بخمسة الشهر.,أريد حجز خطوط الجوية الشمالية الغربية ، صفر ، ستة أشهر ، أصفر ، شهر سادس.
588,جزداني، جوازي وغراض شخصية تانية.,Jazdan ، السماح للأغراض الشخصية الثانية.
589,إيمت بتسكر؟,هل تعتقد؟
590,وقف دقيقة. يمكن تركتو بالحمام.,توقف دقيقة. يمكنك مغادرة الحمام.
591,هيك كنت رح أقول.,أود أن أقول.
592,نعم، بظن هيك.,نعم ، هيك.
593,بيتك كبير. كم غرفة؟,منزلك كبير. كيف العديد من الغرف؟
594,انبسطنا بالعشا.,انتشرنا إلى العش.
595,فهمت، بس ما بقدر أقوله.,فهمت ، لكن بقدر ما أقول.
596,أوه، إي، إذا سمحت. بتمنى بس أنو ما يصير معون دوار البحر.,أوه ، ه ، إذا سمحت ، أتمنى ، ولكن ما يحدث مع دوار البحر.
597,عطوكيو، إذا سمحت.,Atukio ، إذا سمح.
598,إيمت منوصل تقريباً؟,هل لديك تقريبا؟
599,أنا طالع بكرة بكير، بقا بدي أدفع هلئ.,أرى Bakir ، أريد أن أدفع.
600,نبيذ دراي، إذا سمحت.,النبيذ الجاف ، إذا سمح به.
601,مقعد بدون تدخين، إذا سمحت.,مقعد دون التدخين ، إذا سمح.
602,هو مشغول هلئ.,هو مشغول.
603,بيحسنوا الأجانب يوصلوا للكتب يلي بهالمكتبة؟,هل تحسن الأجانب للوصول إلى الكتب التي تتبع المكتبة؟
604,في مجال أضل بغرفتي للساعة تنتين بعد الضهر؟,في حقل غرفتي لمشاهدة Tentin بعد الظهر؟
605,ها-ها. صباح الخير ع توقيتك. ما مشكلة.,H-ha.good صباح توقيت الخاص بك. ما هو المشكلة.
606,بدي فيلم رقم ال ايه اس ايه هاد لهي الكاميرا، إذا سمحت.,أريد LSA هذه الكاميرا ، إنها الكاميرا ، إذا سمحت بذلك.
607,وين لوحات مونيت؟,أين لوحات مونيه؟
608,هالبيتزا طيبة. مين ساواها؟,Halbza جيد. من فعل ذلك؟
609,اش طعمة هالطبق؟,ما هذا الطبق؟
610,كمان هنن غاليات.,أيضا ، هم عزيزون.
611,إيمت بطلع القطار الجاي ع بوسطن؟,ماذا تحصل على القطار التالي في بوسطن؟
612,عم بخطط أتعلم غولف.,العم في الخطط ، تعلم الجولف.
613,إذا سمحت عطيني مشروب تاني.,إذا أعطتني مشروبًا آخر.
614,شقدو متزلج معلم.,معلم التزلج شاك.
615,للأسف الكمام قصار كتير.,لسوء الحظ ، اللوم قصير جدا.
616,خرج تفرجيني شلون أعبي البنزين؟,خرجت ، كيف تخرج من البنزين؟
617,كلفة الفندق بتتضمن الفطور؟,تكلفة الفندق تشمل الإفطار؟
618,هاد كل شي؟,هذا كل شيء؟
619,هو بآخر هالشارع.,إنه الشارع الأخير.
620,إذا سمحت شغل العداد.,إذا سمحت للعداد.
621,غرفتي كتير باردة.,غرفتي باردة جدا.
622,هو هناك، قدام الاستعلامات السياحية على طول.,هناك ، أمام المعلومات السياحية على طول.
623,عمرى ما سمعت عن العنوان دة هنا.,لم تسمع حياتي عن العنوان هنا.
624,امشى على طول لحد ما تشوف صيدلية.,المشي إلى حد ما ترى صيدلية.
625,بكام الفطار؟,كم الإفطار؟
626,إزاى أقدر أساعدك؟,كيف يمكنني مساعدك؟
627,روح شمال عند الناصية الثالثة.,الروح الشمالية في الزاوية الثالثة.
628,تحب كريمة وسكر فى القهوة بتاعتك؟,هل تحب الكرامة والسكر في قهوتك؟
629,ممكن تدفع الشيك بتاعى اللى بميتين دولار؟,هل يمكنك دفع الشيك للمرء بدولارين؟
630,لو المفروض يظهر، كلمنى لو سمحت.,إذا كان من المفترض أن تظهر ، تحدث معي ، من فضلك.
631,فين الكوفى شوب؟,أين متجر كوفي؟
632,عاوز بلوفر أطفال.,اريد ان اكون أطفال.
633,أوكى. بيكلف خمسة و ثمانين سنت للإيميل العادى و ثلاثة دولار بالظبط زيادة للتوصيل الخاص.,حسنًا ، يكلف خمسة وثمانين سنتًا للبريد الإلكتروني العادي وثلاثة دولارات ، بالإضافة إلى التسليم الخاص.
634,كنت هشترى دة لو كنت مكانك.,سأشتري هذا إذا كنت في مكانك.
635,هلاقى أى صعوبة مع الجمارك؟,ما هي الصعوبة في الجمارك؟
636,عندك شوز رسمية بوش واسع؟,هل لديك تشكيل بوش واسع؟
637,لأ. ممكن أقترح أوضة بسريرين لشخص واحد كحل بديل؟ إحنا عندنا واحدة.,لا. هل أقترح أن سريرين من شخص واحد كحل بديل؟
638,عاوز كيرلى جامد، من فضلك.,أريد كورلي جامد ، من فضلك.
639,هى عاوزة بيرة.,إنها بيرة.
640,صباح الخير. عامل إيه؟,صباح الخير ما تفعلون؟
641,للأسف هحتاج أشوف بطاقة تحقيق شخصية.,لسوء الحظ ، أحتاج إلى رؤية بطاقة تحقيق شخصية.
642,إيه نوع الصوص؟,أي نوع من الصلصة؟
643,دة بارد شوية. هتسخنه؟,هذا بارد. هل تسخنها؟
644,معلش، المكان دة محجوز.,لا ، المكان محجوز.
645,أنا تمام. بس ممكن تكلم صاحبى؟,أنا بخير ، لكن هل يستطيع صديقي التحدث؟
646,شكرا، دة كفاية.,شكرا ، هذا يكفي.
647,مين أقرب صديق ليك؟,من هو أقرب صديق لك؟
648,يوم الصحة والرياضة فى العاشر من أكتوبر هو عيد قومى مصمم لتحسين صحة الناس.,يوم الصحة والرياضة في 10 أكتوبر هو عيد وطني مصمم لتحسين صحة الناس.
649,عاوزنى أدور تحت الكبوت؟,هل تريد أن تتحول تحت كابوت؟
650,ممكن تساعدنى ألاقى شنطة السفر بتاعتى؟,هل يمكنك مساعدتي في العثور على حقيبة السفر؟
651,ممكن تعمل استعدادات من بدرى؟,هل يمكنك القيام بالاستعدادات من بدري؟
652,فى حد بيساعدنى. شكرا.,أي شخص يساعدني شكرا.
653,لما توصل هناك، إسأل حد تانى، لو سمحت.,عندما وصل إلى هناك ، اسأل مرة أخرى ، من فضلك.
654,عاوز اكستنشن أربعة وعشرين، من فضلك.,أريد عشرين ربعًا من فضلك.
655,آدى اتنين دولار. خلى الباقى.,اثنين دولار. اربط الباقي.
656,واحد همبرجر وواحد تشيزبرجر، لو سمحت.,همبرغر واحد وجبنة واحدة ، من فضلك.
657,بتاخد كام في العملية؟,هل تأخذ العملية؟
658,كل حد فينا عاوز يدفع للوجبات بتاعتنا.,كل شخص فينا يريد دفع ثمن الوجبات.
659,الموقع كان على كرسى فى اللوبى.,كان الموقع على كرسي بهو.
660,من فضلك غير الين دول لجنيهات.,يرجى تغيير دول الين للحصول على جنيه.
661,عاوز قاموس جيب، لو سمحت.,أريد قاموس جيب من فضلك.
662,لشخصين الساعة سبعة. الإسم واتانابى.,لشخصين seven.watanabe اسم.
663,ساعتى. كانت سيكو رقمية.,كانت ساعتي.
664,هيكون من دواعى سروورنا إننا نقدملك مشروب من اختيارك، وراه عشا. دليل كامل للمشروبات اللى بنقدمها فى الرحلة دى موجود فى دليل معلومات المجلة بتاعتنا.,سيكون هذا هو الأسباب اللازمة التي نقدم لك مشروبًا من اختيارك ، ورأى ذلك كدليل كامل للمشروبات التي نقدمها في الرحلة في دليل معلومات المجلة.
665,إنت ساكن قريب من هنا؟,هل تبقى على مقربة من هنا؟
666,فين محل الهدايا؟,أين هبة الهدايا؟
667,أنا على الطريق السريع واحد قريب من خليج مورو.,أنا على الطريق السريع واحد بالقرب من خليج مورو.
668,عاوز منبه، من فضلك.,أريد منشطا من فضلك.
669,بالمناسبة، إسمى هيروشى إيجيما.,بالمناسبة ، اسمي هيروشي إيجيما.
670,القطر دة بيقف عند بحيرة فوريست، مش كدة؟,يقف هذا البلد في بحيرة فورست ، ليس كذلك؟
671,معظم اليابانيين بياكلوا أخطبوط وسبيط.,معظم اليابانيين هم الأخطبوط.
672,ممكن آخد تذكرتين درجة تانية لشيكاجو، لو سمحت؟,هل يمكنك أخذ تذاكرتين من الدرجة الثانية لشيكاغو ، من فضلك؟
673,أنا رحت نيويورك.,ذهبت إلى نيويورك.
674,إيه رقم الرحلة؟,ما هو رقم الرحلة؟
675,واحد لنيويورك، من فضلك.,واحد لنيويورك من فضلك.
676,لمدة أيام قليلة.,لعدة أيام.
677,التانى ناحية الشمال.,والثاني هو الشمال.
678,الكارت دة، أوكى؟,البطاقة ، حسنًا؟
679,هو دة مكتب الاستقبال؟ فى عيادة قريبة؟,هل مكتب الاستقبال؟ في عيادة قريبة؟
680,عشرة دولار هتكفى بالتاكسى؟,عشرة دولارات ستكون كافية لسيارة الأجرة؟
681,دة طعمه غريب.,هذا الطعم غريب.
682,أه. استنى، هجيبلك واحد.,نعم ، سأعطيك واحدة.
683,نص إزازة، من فضلك.,نص إيزازا من فضلك.
684,مش حقيقى. حاجة مش غالية بس.,ليس حقيقيا. لا ليست مكلفة.
685,بتدور على حاجة؟,هل تحتاج إلى حاجة؟
686,أربع ليالى.,أربع ليال.
687,محتاج شرابات.,أحتاج شرابات.
688,ممكن تخليه أرخص علشان فى شوية بقع؟,هل يمكنك تركها أرخص لقضاء القليل من المواقع؟
689,راجل خبط فيا. بعد كدة لاحظت ان محفظتى اختفت.,رجل أفسد. بعد ذلك ، لاحظت أن محفظتي اختفت.
690,مش متأكد إذا كنت وضبت هدوم كفاية لرحلة تلات أسابيع.,ليس من المؤكد ما إذا كنت تعطي ما يكفي لفترة طويلة لمدة أسبوع.
691,طيب، إحنا عاوزين نجرب نبيذ أبيض.,حسنًا ، نريد تجربة النبيذ الأبيض.
692,لو أى حد سأل عليا، قولهم إنى هكون فى الكوفى شوب.,إذا سألني أحد ، يقولون إنني سأكون في متجر الكفي.
693,أنا متأكد إنه كان معايا فى الجيب اللى جوة البالطو بتاعى.,أنا متأكد من أنه كان معي في الجيب وهو جيب موهوب.
694,ممكن آخد اسم ورقم الطرف اللى بتكلمه؟,هل يمكنني أخذ اسم الحزب وعدد الحزب للتحدث؟
695,هى شركة الطيران هتدفع لى علشان أشترى حبة ضروريات شخصية أساسية؟,هل شركة الطيران التي ستدفع لي لشراء حبوب منع الحمل من الضروريات الشخصية الأساسية؟
696,من فضلك عاوز أوضة بحمام.,من فضلك تريد حمام مع حمام.
697,مفيش حاجة طلعت من المكنة؟,ليست هناك حاجة للخروج من الجهاز؟
698,انت كان المفروض تاخد رحلة تمانية اتنين زيرو، اللى مشيت من خمستاشر دقيقة. تمام. أنا ممكن أرتبلك رحلة تانية.,كان من المفترض أن تقوم برحلة من Zero ، التي سارت من خمس دقائق.
699,فى حد فتح الطرد بتاعى.,في حد فتح الطرد.
700,أوه، ولا يهمك. المهم إنك هنا، على كل حال.,أوه ، وأنت لا تهتم. الشيء المهم هو أنك هنا ، على أي حال.
701,الخطوط الجوية اليابانية، رحلة رقم واحد اتنين تلاتة.,الخطوط الجوية اليابانية ، الرحلة الأولى الثانية ثلاثة.
702,محتاج أشترى شامبو.,أنا بحاجة لشراء الشامبو.
703,ممكن تقوللى لما نوصل لمركز المدينة؟,هل يمكن أن تخبرني عندما نصل إلى وسط المدينة؟
704,فين أقرب جزار؟,أين يوجد أقرب جزار؟
705,إحنا عاوزين نقعد أربع ليالى من أول أغسطس.,نريد أن نجلس أربع ليال من الأول من أغسطس.
706,إيه إسم الوردة دى؟,ما هو اسم الوردة؟
707,خمستاشر سبتمبر هو يوم احترام كبار السن.,الخامس من سبتمبر هو يوم احترام المسنين.
708,مفيش صابون فى أوضتى.,لا يوجد صابون في حالتي.
709,فى أى حاجة ممكن أخدها للطفح الجلدى؟,ما الحاجة التي يمكنك أن تأخذها للطفح الجلدي؟
710,ممكن تغير صيغة الكلام للى انت لسة قايله حالا؟,هل يمكنك تغيير صيغة الكلام التي ما زلت تقولها على الفور؟
711,هياخد وقت أد إيه للطلب؟,هل تأخذ وقتا للطلب؟
712,ممكن تتكلم بصوت أعلى شوية، من فضلك؟,هل يمكنك التحدث بأعلى قليلاً من فضلك؟
713,هيكون وقت أد إيه قبل ما يخرج؟,هل سيكون الوقت قبل ما يخرج؟
714,فين المعلومات الرياضية؟,أين هي المعلومات الرياضية؟
715,هو المقاس دة، اللى انت بتسميه مقاس عادى، هينفع.,هذا هو الحجم ، الذي تسميه الحجم العادي ، سوف يستفيد منه.
716,الجولة هتخلص فين، وإمتى؟,الجولة أين ، ومتى؟
717,المفروض أغير قطورات فين علشان أوصل لإدنبره؟,أفترض أنني غيرت أين تصل إلى عدنبر؟
718,من فضلك عاوز أحط دة فى صندوق امانات.,من فضلك ، أريد أن أضع هذا في صندوق الثقة.
719,أقدر أغير فلوسى فين؟,يمكنني تغيير أموالي؟
720,ممكن نسيب حاجاتنا، ماعدا الحاجات الغالية، فى الأتوبيس؟,هل يمكن لتلبية احتياجاتنا ، باستثناء الاحتياجات الثمينة ، على الحافلة؟
721,أنا مستغرب الرقم اللى على فاتورتى دة بتاع إيه.,أنا مندهش من الرقم على فاتورتي لماذا.
722,أنا هدفع خمسين دولار.,أنا أدفع خمسين دولارًا.
723,دلوقتى عرفت كانت إيه المشكلة.,الآن عرفت ما هي المشكلة.
724,معاك إيكيدا اللي بيتكلم. عندى حجز ترابيزة الساعة ستة ونص الليلة دى. بس آسف هوصل نص ساعة متأخر.,معكم ، Ikida الذي يتحدث
725,كام مللى برفان أقدر أخدها من غير رسوم جمركية؟,كيف يمكنني أخذها بدون واجبات جمركية؟
726,مجرد سياحة.,مجرد السياحة.
727,دة كويس، لو سمحت تمضيهم. تحبه يكون إزاى؟,هذا جيد ، يرجى الذهاب ، هل تحب ذلك؟
728,لسة عندك كراسى لعرض النهاردة؟,هل لا تملك كراسي لي اليوم؟
729,عاوز واحد كبير.,اريد واحدة كبيرة.
730,أنا فضلت نايم لحد ما رن منبه الساعة ستة ونص.,فضلت نايم إلى حد ما رن لمدة ست ساعات ونص.
731,أنا مصور حر.,أنا مصور مجاني.
732,الديلرز ممكن يصرفولك دولاراتك علشان بقشيش الكازينو، نمشى؟,يمكن أن تنفق الصفقات دولاراتك بسبب كريم الكازينو ، نسير؟
733,عندنا حوالى تلاتين نوع من زيوت الحمام.,لدينا حوالي نوعين من زيوت الحمام.
734,هجيبلك العرض الأسبوع الجاى.,سأريك في الأسبوع المقبل.
735,شكرا. بكام الجوانتى دة؟,شكرا. كم هذا؟
736,لازم أمشى. هكلمك بعدين.,لا بد لي من المشي ، سأتحدث إليكم بعدين.
737,عاوز حفاضات استعمال مرة واحدة.,أريد استخدام مرة واحدة.
738,أسماك الفراشة دى نشأت فين؟,سمك الفراشة ، أين؟
739,ممكن تغيرهم لدولارات. لو سمحت؟,يمكنك تغييرها مقابل الدولار.
740,إحنا محظوظين جدا. عندهم واحد مقاس أربعة فى محل ألا موانا.,نحن محظوظون للغاية. لديهم حجم واحد أربعة في مكان al -mawana.
741,فى أى ليموزين؟,في أي ليموزين؟
742,ممكن مكالمة تصحينى الساعة خمسة ونص بكرة الصبح؟,هل يمكنك الاتصال بي الساعة الخامسة والنص في الصباح؟
743,أفضل أوضة هادية.,أفضل جيلي.
744,من فضلك عاوزة أسيتون.,من فضلك تريد الأسيتون.
745,من فضلك عاوز بطارية.,من فضلك تريد بطارية.
