,input,target
746,فى فرقة موسيقية لايف ولا دى جى؟,في الفرقة لايف أو دي جي؟
747,ممكن أأجر عدة غطس؟,هل يمكنني استئجار العديد من الغوص؟
748,أنا عاوز أحجز أوضة لأربع ليالى من اتنين وعشرين ديسمبر.,أريد حجز كيس لمدة أربع ليال من 2 ديسمبر.
749,الشنطة دى مثالية لكل أحوال الجو؟,هذا مثالي لجميع الظروف الجوية؟
750,عاوز دونات، من فضلك.,أريد دونات من فضلك.
751,عاوز أأجر عربية أوتوماتيك لمدة يومين.,أريد استئجار العربية لمدة يومين.
752,فاتتنى رحلة طيران عشرين اللى رايحة سان فرانسيسكو.,فاتني رحلة العشرين من سان فرانسيسكو.
753,بكام لحد المطار؟,كم إلى المطار؟
754,كويس. دة إمتى؟,جيد عندما؟
755,بنتك عندها كام سنة؟,ابنتك لديها سنة؟
756,ممكن تقوللى على فنادق رخيصة و نضيفة؟,هل يمكن أن تخبرني بالفنادق الرخيصة والنظيفة؟
757,إحنا ممكن نحجزلك أوضة مريحة فى برج قديم قريب من نادى جولف مشهور.,يمكننا أن نحمل لك ضوءًا مريحًا في برج قديم بالقرب من نادي الجولف الشهير.
758,أنا أرشح دة علشان معمول من مواد طبيعية مية فى المية.,أنا مرشح لهذا الماء في الماء.
759,هو القطر بيقف فى برايتون؟,هل البلد يقف في برايتون؟
760,ممكن تقوللى منين أقدر أجيب كاب؟,هل يمكن أن تخبرني أين يمكنني الإجابة على غطاء؟
761,تذكرتين درجة تانية، من فضلك.,تذاكر اثنين من الدرجة الثانية من فضلك.
762,من فضلك عاوز أبعت فاكس.,من فضلك تريد بيع الفاكس.
763,من فضلك عاوز مكوة سفر.,من فضلك تريد آلة السفر.
764,أقدر أقدملك أى حاجة؟,يمكنني أن أفعل أي حاجة؟
765,يومى؟ خايف أسأل، بس تقصد إيه؟,يوميًا؟ أخشى أن أسأل ، لكن ماذا تقصد؟
766,أنا عاوز واحد يشيل مستندات بحجم ورق عادي من غير ما أحتاج أتنيهم.,أريد أن يقوم المرء بتحويل المستندات بحجم ورقة عادية بدون ما أحتاجه.
767,أه. بس مش جامد أوى.,نعم ، لكنني لست جامدًا.
768,أنا عندى حساسية من القطط.,أنا حساسية من القطط.
769,أيوة، إنت المفروض يكون معاك رخصة سواق و، آه، المفروض يكون معاك رخصة من لجنة عربيات الأجرة والليموزين.,أوه ، من المفترض أن يكون لديك سائق وترخيص AH ، ومن المفترض أن يكون لديه ترخيص من لجنة الضريبة ولوموزين.
770,إتفضل، يا فندم.,المضي قدما ، الأسف.
771,مش باين إنى هلاقى مية سخنة.,أنا لست ماء ساخن.
772,من فضلك عاوز أحجز أوضة لليلة دى.,من فضلك ، أريد حجز هذه الليلة.
773,لأ، دة مش شامل الضريبة ورسوم الخدمة.,لا ، هذا ليس شاملاً لرسوم الضرائب والخدمة.
774,تحب تيجى معايا نعمل شوبينج النهاردة بعد الضهر؟,هل تحب أن تأتي معي ، هل التسوق اليوم في فترة ما بعد الظهر؟
775,هاى، دة فعلا فستان جميل.,مرحبًا ، هذا حقًا فستان جميل.
776,دلوقتى، مكالمتك اتحولت، اتفضل لو سمحت.,الآن ، تحولت مكالمتك ، من فضلك.
777,رقم البوابة كام؟,رقم بوابة كاميرا؟
778,إيه أكتر هدية تذكارية مثالية من هاواى؟,ما هو أكثر هدية تذكارية من هاواي؟
779,أقدر أوصل هناك عن طريق مترو الأنفاق؟,هل يمكنني الاتصال هناك من خلال مترو الأنفاق؟
780,عاوز سيشوار.,اريد شارع.
781,إحنا هنروح أى مكان بيتكلموا فيه زى كدة؟,سوف نذهب إلى أي مكان يتحدثون فيه هكذا؟
782,أنا جاى من نورواى.,أنا من النرويج.
783,من عشرة لاتناشر لو سمحت.,من عشرة لا تنشر ، من فضلك.
784,بالتأكيد. خلينى أشوفه. إنت أتعورت من المرجان، متهيألى.,بالتأكيد.
785,احتياطي، خلينى آخد رقم الشخص المسئول.,احتياطي ، دعني آخذ الشخص المسؤول.
786,فى طريق سريع؟,على طريق سريع؟
787,هو مجاش ليه الحفلة إمبارح؟,لماذا الحزب هو الحزب أمس؟
788,كان فى حادثة مرور.,كان في حادث مروري.
789,أسف، أخدت الرقم الغلط.,آسف ، لقد أخطأت.
790,من فضلك دخل رقم التعريف الشخصى بتاعك.,الرجاء إدخال رقم التعريف الشخصي الخاص بي.
791,مش عارف أظبط الصورة.,لا أعرف الصورة.
792,واحد تشيزبرجر وعصير برتقان، من فضلك.,تشيز برجر واحد وعصير endeen من فضلك.
793,الباسبور بتاعى أهو.,جواز سفر
794,ليه، شكرا جدا. آه، ممكن أطلع لفوق؟,لماذا ، شكرا جزيلا لك ، هل يمكنني الخروج أعلاه؟
795,ممكن أخد تذكرتين للمسرحية الموسيقية للجمعة الجاية؟,هل يمكنك أخذ تذكرتين لجمعة الجمعة القادمة؟
796,فى راكب تانى هناك قال إنه ممكن يبدل الكراسى معاك.,في راكب آخر هناك ، قال إنه يمكن أن يحل محل الكراسي معك.
797,هيو هناك، بالزبط مقابل مكتب المعلومات السياحية.,Hyu هناك ، عن طريق الارتباط مقابل مكتب المعلومات السياحية.
798,أنا ما سمعت أبداً عن هاد العنوان في المنطقة هون.,لم أسمع قط عن هذا العنوان في المنطقة.
799,امشي دغري لعند ما تشوف صيدلية.,المشي الخنجر لما ترى صيدلية.
800,كم سعر الفطور؟,كم الإفطار؟
801,كيف بقدر أساعدك؟,كيف يمكنني مساعدك؟
802,روح يسار من عند الدخلة التالتة.,الروح اليسرى من الدخل التالي.
803,بتحب الكريمة والسكر مع قهوتك؟,هل تحب الكريم والسكر مع قهوتك؟
804,ممكن تصرفلي الشيك بميتين دولار؟,هل يمكنك إجراء الشيك بدولارين؟
805,ازا بده يظهر، لو سمحت كلمني.,كيف تظهر ، يرجى التحدث معي.
806,وين الكوفي شوب؟,أين المقهى؟
807,بدي بلوفر أطفال.,أريد أطفال.
808,طيب. بكلف تمنية وخمسين سنت للبريد العادي وتلاتة دولار بالزبط اضافية للتوصيل الخاص.,جيد. في تكاليف التمنيات وخمسين سنتًا للبريد العادي وثلاثة دولارات في مجال إضافي للتسليم الخاص.
809,أنا كنت راح أشتريه لو كنت محلك.,كنت سأشتريها لو كنت متجرك.
810,راح يكون عندي أي صعوبة في التعامل مع الجمارك؟,لدي أي صعوبة في التعامل مع الجمارك؟
811,عندك كندرة رسمية واسعة من عند الأصابع؟,هل لديك هذيان رسمية واسعة من الأصابع؟
812,لا. ممكن أقترح عليك بدالها غرفة مزدوجة تستخدمها استخدام فردي. عنا وحدة.,لا. يمكن أن أقترح عليك بدلاً من غرفة مزدوجة تستخدمها بشكل فردي.
813,أنا بدي اياه كتير مموج، لو سمحت.,أريدها الكثير من المتموج ، من فضلك.
814,بدها خمرة.,إنها تريد أن تكون نبيذ.
815,صباح الخير. كيف حالك؟,صباح الخير. كيف حالك؟
816,أسف راح أحتاج أشوف اثبات هوية.,آسف ، أنا بحاجة إلى رؤية دليل على الهوية.
817,أي نوع من الصوص؟,أي نوع من الصلصة؟
818,هاد بارد شوي. ممكن تسخنه؟,هذا بارد. هل يمكنك تسخينه؟
819,آسف، بس هاد المكان محجوز.,آسف ، لكن هذا المكان محجوز.
820,أنا تمام، بس ممكن أحكي مع صاحبي؟,أنا بخير ، لكن هل يمكنني إخبار صديقي؟
821,شكراً، هيك بكفي.,شكرا ، هذا يكفي.
822,مين صاحبك المفضل؟,من هو صديقك المفضل؟
823,يوم الصحة والرياضة بعشرة أكتوبر بكون عطلة وطنية عملوه عشان يرفعوا مستوى الصحة عند الناس.,يوم الصحة والرياضة في العاشرة من أكتوبر ، كعطلة وطنية قاموا بها لرفع مستوى الصحة للناس.
824,بدك اياني أشيك تحت غطا الموتور؟,هل تريد التحقق تحت ازدراء المحرك؟
825,ممكن تساعدني ألاقي شنتة سفري؟,هل يمكنك مساعدتي في حقيبة سفر؟
826,ممكن إتطور الترتيبات؟,هل يمكن أن تتطور الترتيبات؟
827,حد عم بساعدني، شكراً الك.,لا أحد ساعدني ، شكرا لك.
828,لما توصل هناك، اسأل حد تاني، لو سمحت.,عندما وصل إلى هناك ، اسأل شخصًا آخر ، من فضلك.
829,حابب أمدد يوم، لو سمحت.,أود تمديد يوم واحد من فضلك.
830,هي دولارين. خلي الباقي إلك.,إنه اثنان دولار. اربط الباقي.
831,واحد همبرغر وواحد برجر بالجبنة، لو سمحت.,همبرغر واحد وبرجر واحد مع الجبن ، من فضلك.
832,كم تاخد عشان العملية؟,كم تأخذ بسبب هذه العملية؟
833,احنا كل واحد حابب يدفع على وجبته.,نحن كل من يحب دفع وجبته.
834,الموقع كان موجود على كرسي باللوبي.,كان الموقع على كرسي بهو.
835,لو سمحت اصرفلي هدول من ين لجنيهات.,إذا سمحت يدي بالانتقال من الين مقابل الجنيهات.
836,بدي قاموس بحجم الجيبة، لو سمحت.,أريد قاموسًا بحجم الجيب من فضلك.
837,لشخصين الساعة سبعة. الاسم واتاناب.,لشخصين seven.watanab اسم.
838,ساعتي. كانت رقمية من سيكو.,كانت ساعتي الرقمية من Seko.
839,راح نكون كتير مبسوطين نقدملك الشراب اللي بتختاره، وبيلحقة العشا. منوفر قائمة كاملة من الشراب على هاي الطيارة موجودة بمجلة المعلومات التوجيهية تبعتنا.,سنكون سعداء للغاية ، ونقدم لك المشروب الذي تختاره ، والشرق. توجد قائمة كاملة من المشروبات في The Hi Pilot في مجلة Infidence Information.
840,انت عايش بالمنطقة هون؟,هل تعيش في المنطقة؟
841,وين محل الهدايا؟,أين هبة الهدايا؟
842,أنا بالشارع الرئيسي الأول قريب من المارو بايه.,أنا في الشارع الرئيسي الأول بالقرب من خليج مارو.
843,بدي ساعة منبه، لو سمحت.,أريد ساعة تنبيه من فضلك.
844,بالمناسبة، اسمي هيروشي ايجيما.,بالمناسبة ، اسمي هيروشي إيجيما.
845,هاد القطار بوقف عند بحيرة الغابة. مش هيك؟,تم إيقاف القطار عند بحيرة الغابة.
846,أغلب اليبانيين بياكلو الأخطبوط والحبار.,معظم Yibanin Bayalu الأخطبوط والحبر.
847,ممكن أحجز بطاقتين لتشيكاغو من الدرجة التانية، لو سمحت؟,هل يمكنني حجز بطاقتين للثاني -فئة Class Chicago ، من فضلك؟
848,أنا رحت على نيويورك.,ذهبت إلى نيويورك.
849,كم رقم رحلة الطيران؟,كم عدد الرحلات الجوية؟
850,وحدة لنيويورك، لو سمحت.,وحدة لنيويورك من فضلك.
851,لحوالي كم يوم.,لعدد الأيام.
852,التاني على الشمال.,الثاني في الشمال.
853,هاي البطاقة، طيب؟,مرحبا البطاقة ، حسنا؟
854,هاد مكتب الاستقبال؟ في عيادة قريبة من هون؟,مكتب الاستقبال هذا؟ في عيادة قريبة من هون؟
855,بكفو عشرة دولار للتكسي؟,خمسة دولارات تاكسي؟
856,هاد الطعم غريب.,هذا الطعم غريب.
857,طيب. استنى، راح أجبلك وحدة.,جيد ، أنا ، سأكون الوحدة.
858,نص عبوة، لو سمحت.,نص التعبئة ، من فضلك.
859,مش هيك. بس اشي مش غالي.,ليس هذا. لكن شيئًا ما ليس مكلفًا.
860,انت بتستنى اشي؟,ألست كذلك؟
861,أربع ليالي.,أربع ليال.
862,محتاج شوية جرابات.,أحتاج إلى قرون صغيرة.
863,بتقدر ترخصلي اياه لأنه هون عليها شوية بقع؟,يمكنك أن تنظر إليها لأنها نقاط صغيرة عليها؟
864,في رجال ضرب في . وبعدها لاحظت أنه محفظتي انسرقت.,في الرجال الذين ضربوا. ثم لاحظت أن محفظتي سرقت.
865,أنا مش متأكد اذا عندي ملابس مضبوبة تكفيني لرحلة مدتها ثلاث أسابيع.,لست متأكدًا ، إذا كان لديّ منصات ، فأنا يكفي بالنسبة لي في رحلة لمدة ثلاثة أسابيع.
866,طيب، احنا حابيين نجرب الخمر الأبيض.,حسنًا ، نحن محبوبون من النبيذ الأبيض.
867,اذا أي حد سأل عني، احكيلهم اني راح أكون بالكوفي شوب.,إذا سأل أي شخص عني ، أخبرهم أنني سأكون المقهى.
868,أنا متأكد انه كان بالجيبة جوا كبوتي.,أنا متأكد من أنه كان في الإجابة علي.
869,ممكن تعطيني الاسم والرقم للجهة اللي بتتصل فيها؟,هل يمكنك أن تعطيني الاسم والرقم إلى الجانب الذي تتصل به؟
870,راح تدفعلي شركة الطيران عشان أشتري شوية أشياء من الضروريات الشخصية الأساسة؟,هل ستفعل شركة الطيران لشراء بعض الأشياء من الضروريات الأساسية؟
871,بدي غرفة مع حمام.,أريد غرفة مع حمام.
872,ما في أي انتاج من الآلة؟,ما هو إنتاج الجهاز؟
873,انت كان المفروض تطلع برحلة الطيران رقم ثمانمية وعشرين، اللي أقلعت من خمسطعشر دقيقة. على العموم. أنا بقدر أرتبلك رحلة تانية.,كان من المفترض أن تنظر إلى رقم الرحلة ثمانية وعشرون ، والتي أقلعت من خمس دقائق.
874,في حد فضالي الطرد البريدي.,في الحد الأقصى للبريد.
875,أووه، ولا اشي. انت هون، على كل حال.,أوه ، وأنا لا ، أنت هنا ، ولكن.
876,الخطوط الجوية اليابانية، رحلة الطيران رقم واحد اتنين تلاتة.,شركات الطيران اليابانية ، الرحلة رقم واحد اثنين ثلاثة.
877,أنا لازم أشتري شامبو.,لا بد لي من شراء الشامبو.
878,ممكن تحكيلي متى راح نوصل على مركز المدينة؟,هل يمكن أن تخبرني متى سنصل إلى وسط المدينة؟
879,وين أقرب لحام؟,أين اللحام الأقرب؟
880,احنا حابيين نضل أربع ليالي من واحد أغسطس.,نحن أقمشة ، نضل أربع ليال من أغسطس.
881,شو اسم هاي الوردة؟,ما هو اسم الوردة؟
882,خمسطعش سبتمبر هو يوم احترام المسنين.,الخامس من سبتمبر هو يوم احترام المسنين.
883,ما عندي صابون في الغرفة.,ليس لدي صابون في الغرفة.
884,في أي اشي ممكن أخده عشان هاد الطفح الجلدي؟,في أي شيء من الممكن أخذه بسبب هذا الطفح الجلدي؟
885,بتقدر تغير الصياغة للي انت حكيته هلأ؟,يمكنك تغيير الصيغة التي أخبرتها؟
886,كم بده وقت عشان ياخد الطلب؟,كم من الوقت يبدو أن يأخذ الطلب؟
887,ممكن تحكي بصوت أعلى شوي، لو سمحت؟,هل يمكنك إخبار صوت أعلى من فضلك؟
888,كم راح يكون طولها قبل ما تطلع؟,كم من الوقت سيكون طولها قبل البحث؟
889,وين معلومات الرياضة؟,أين هي المعلومات الرياضية؟
890,هي المقاس هون، اللي حكيت عنه المقاس العادي، راح أخده.,إنه الحجم هنا ، الذي أخبرته بالحجم العادي ، أخذته.
891,وين راح تخلص الرحلة، ومتى؟,أين سيتم حفظ الرحلة ، ومتى؟
892,وين لازم أغير القطار عشان أوصل لادنبرة؟,أين يجب أن أغير القطار للوصول إلى محملة؟
893,أنا بدي أحط هاد في صندوق حفظ أمانات.,أريد أن أضع هذا في الحفرة.
894,وين بقدر أصرف فلوسي؟,أين أنفق أموالي؟
895,ممكن نترك أغراضنا، إلا الأشياء الغالية، في الباص؟,هل يمكننا ترك أغراضنا ، باستثناء الأشياء الثمينة ، في الحافلة؟
896,أنا مستغرب ليش كل هاد المصروف على فاتورتي.,أنا مندهش ، لماذا كل المصاريف على فاتورتي.
897,أنا راح أدفع خمسين دولار.,سأدفع خمسين دولارًا.
898,هلأ أنا عرفت شو اللي كان غلط.,كنت أعرف ما هو الخطأ.
899,انا ايكيدا بيحكي. عندي حجز لطاولة الساعة ستة ونص المساء. بس أنا آسف راح أوصل متأخر نص ساعة.,أنا متأكد من أن أخبرني. لدي حجز طاولة ستة أدوات ونص المساء. لكنني آسف ، سأصل متأخراً لمدة ساعة.
900,كم أوقية من العطر ممكن أخد معي بدون رسوم جمركية؟,كم مرة من العطور التي يمكنك أن تأخذها معي بدون واجبات جمركية؟
901,بس للسياحة.,فقط للسياحة.
902,هيك تمام، لو سمحت وقعهم. كيف بتحبه يكون؟,هيك بخير ، إذا سمحت بتأثيرها. كيف تحب ذلك؟
903,لسا في عندك مقاعد لعرض الليلة؟,هل لديك مقاعد للعرض الليلة؟
904,أنا بدي واحد كبير.,اريد واحدة كبيرة.
905,أنا نمت بين منبه الساعة ستة ونص.,نمت بين ست ساعات ونص.
906,أنا مصور حر.,أنا مصور مجاني.
907,التجار ممكن يحولوا الدولارات لحيل الكازينو. لازم نروح؟,يمكن للتجار تحويل الدولارات إلى حيل الكازينو. علينا أن نذهب؟
908,عنا حوالي تلاتين نوع من زيوت الحمام.,حوالي نوعين من زيوت الحمام.
909,راح يكون عندي الاقتراح الك الأسبوع الجاي.,سيكون لدي اقتراح للأسبوع المقبل.
910,شكراً الك. كم سعر هاي الكفوف؟,شكرا لك. كم هو الكفوف؟
911,أنا لازم أروح. راح أحكي معك بعدين.,أحتاج إلى الذهاب ، سأخبرك بعدين.
912,بدي حفاظات للاستعمال مرة وحدة.,أريد استخدامه للاستخدام مرة واحدة.
913,من وين أصل نشأة سمكة الفراشة؟,أين أصل سمك الفراشة؟
914,ممكن تحولي اياهم لدولارات، لو سمحت؟,هل يمكنك تجربتهم إلى دولارات من فضلك؟
915,احنا كتير محظوظين. في عندهم واحد مقاسه أربعة في محل ألا موانا.,نحن محظوظون للغاية. لديهم حجم واحد من أربعة في مكان al -mawana.
916,في هون ليموزين؟,في هون ليمزين؟
917,ممكن تبعتلي مكالمة تصحيني فيها الساعة خمسة ونص الصبح؟,هل يمكنك استدعاء مكالمة تستيقظ في الساعة الخامسة ونص الصباح؟
918,أنا بفضل غرفة هادية.,أنا بفضل غرفة هادئة.
919,بدي مزيل للمناكير.,أريد مزيل العرق.
920,بدي بطارية.,أريد بطارية.
921,في هناك فرقة موسيقية لايف أو دي جيه؟,في هناك فرقة موسيقى حية أو دي جي؟
922,بقدر أستأجر معدات الغطس؟,بقدر ما استأجر معدات الغوص؟
923,أنا بدي أحجز غرفة لمدة أربع ليالي من اتنين وعشرين ديسمبر.,أريد حجز غرفة لمدة أربع ليالٍ من اثنين ديسمبر.
924,هاي الشنطة بتلائم الجو بكل أحواله؟,مرحبًا ، الحقيبة مناسبة للطقس في جميع ظروفها؟
925,بدي دونت، لو سمحت.,أريد ارضاء.
926,بدي استأجر سيارة أوتوماتيك ليومين.,أريد استئجار سيارة تلقائية لمدة يومين.
927,أنا راحت على رحلة الطيران عشرين لسان فرانسيسكو.,ذهبت إلى رحلة عشرين فرانسيسكو.
928,كم بكلف للمطار؟,كم عدد تكاليف المطار؟
929,هيك تمام. متى راح يكون؟,هيك بخير. متى سيكون ذلك؟
930,كم عمر بنتك؟,كم عمر ابنتك؟
931,ممكن تحكيلي عن أوتيلات رخيصة ونظيفة؟,هل يمكن أن تخبرني عن المتداول الرخيص والنظيف؟
932,ممكن نحجزلك غرفة مريحة في قصر قديم قريب من نادي الخليج المشهور.,هل يمكننا عقد غرفة مريحة في قصر قديم بالقرب من نادي الخليج الشهير.
933,أنا بنصحك بهاد لأنه مصنوع من مواد طبيعية مية بالمية.,أنصحك بأنه مصنوع من مواد طبيعية بالماء.
934,بوقف القطار عند برايتون؟,عن طريق إيقاف القطار في برايتون؟
935,بتقدر تحكيلي من وين بلاقي سيارة أجرة؟,هل يمكن أن تخبرني أين ألتقي بسيارة أجرة؟
936,بطاقتين من الدرجة التانية، لو سمحت.,بطاقتين ثانيتين -من فضلك.
937,أنا بدي أبعت فاكس.,أريد بيع الفاكس.
938,بدي مكواية للسفر.,أريد السفر للسفر.
939,بقدر أجبلك أي اشي؟,طالما أنك لا تفعل أي شيء؟
940,يومي؟ أنا خايف من السؤال، بس شو قصدك؟,يوميًا؟ أخشى السؤال ، لكن ماذا تقصد؟
941,بدي واحد بيقدر يمسك الوثائق اللي بحجم الورق عادي بدون ما يتنيهم.,أريد الشخص الذي يمكنه الاحتفاظ بمستندات حجم الورق العادي دون ما يرغبون فيه.
942,اه، بس مش كتير قوي.,اه ، ولكن ليس قويا جدا.
943,أنا عندي حساسية من البسس.,لدي حساسية من الأساس.
944,اه، لازم يكون عندك رخصة سواقة، اه، ولازم يكون عندك رخصة تاكسي وتفويض ليموزين.,أه ، يجب أن يكون لديك رخصة قيادة ، أه ، وعليك أن يكون لديك ترخيص سيارة أجرة وترخيص ليموزين.
945,تفضل، أستاذ.,من فضلك ، أستاذ.
946,مش قادر أبين أنه المي عندي سخنة.,أنا غير قادر على إظهار أن لدي حرارة.
947,أنا بدي أحجز غرفة لهاي الليلة.,أريد حجز غرفة الليلة.
948,لا، هي بتتضمن الضريبة وقيمة الخدمة.,لا ، ويشمل الضريبة وقيمة الخدمة.
949,بتحب تيجي معي على التسوق بعد الظهر؟,هل تحب أن تأتي معي للتسوق في فترة ما بعد الظهر؟
950,مرحبا، هاد فعلا فستان حلو.,مرحبًا ، هذا حقًا فستان حلو.
951,حاليا، مكالمتك بلشت. تفضل لو سمحت.,حاليا ، مكالمتك ليست.
952,كم رقم البوابة؟,كم هي البوابة؟
953,شو هو أحسن تذكار ممكن من هاواي؟,ما هو أفضل نصب تذكاري ممكن من هاواي؟
954,بقدر أروح هناك من خلال القطار؟,بينما أذهب إلى هناك عبر القطار؟
955,بدي مجفف للشعر.,أريد مجفف شعر.
956,راح نضل نحكي هيك وين ما نروح؟,سوف نستمر في إخبار Heck ، إلى أين نحن ذاهبون؟
957,أنا اجيت من النرويج.,جئت من النرويج.
958,من عشرة لطنعش لو سمحت.,من عشرة إلى قهوة من فضلك.
959,أكيد. خليني أشوف. انت انجرحت من المرجان، بتوقع.,بالطبع. دعني أرى. لقد أصبت من الشعاب المرجانية ، مع التوقع.
960,بس للاحتياط، أعطيني رقم الشخص المسؤول.,ولكن للحجز ، أعطني الرقم المسؤول للشخص.
961,في طريق سريع؟,على طريق سريع؟
962,ليش ما اجيت على الحفلة مبارح؟,لماذا لم تحصل على الحفلة؟
963,كان في حادث سير.,كان في حادث مروري.
964,آسف، أنا أخدت الرقم الغلط.,آسف ، لقد أخطأت.
965,لو سمحت دخل البن الخاص فيك.,إذا سمحت لدخل القهوة فيك.
966,مش قادر أغير الصورة.,أنا غير قادر على تغيير الصورة.
967,واحد برجر بالجبنة وعصير برتقال، لو سمحت.,برغر واحد مع الجبن وعصير البرتقال ، من فضلك.
968,هي جواز سفري.,إنه جواز سفر.
969,ليش، شكراً كتير الك. اه، بقدر أطلع فوق على القمة؟,لماذا ، شكرا جزيلا لك ، هل ، بقدر ما استيقظت إلى القمة؟
970,بقدر أحجز تذكرتين للحفلة الموسيقية الجمعة الجاي؟,بقدر ما أحجز تذكرتين لحفل الجمعة؟
971,في مسافر تاني هناك حكي انه ممكن يبدلو الكراسي معكم.,في مسافر آخر ، هناك رواية يمكنهم استبدال الكراسي معك.
972,بقدر أمدد قعدتي؟,طالما أقدم مقعدي؟
973,حكى، بتعرف أي اشي بستحق الشوفة قريب من هون؟,خذها ، أنت تعرف أي شيء تستحق رؤيته قريب من الهون؟
