,input,target
974,لا، أنا بدي استأجر نص مجموعة من المضارب وشوز.,لا ، أريد استئجار نص لمجموعة من المضاربين والهزات.
975,ممكن تخبرني بس تبين الشنطة الضايعة؟,هل يمكن أن تخبرني ، لكن إظهار الحقيبة المفقودة؟
976,شو بسمو هاي الحديقة الوطنية؟,ما هي الحديقة الوطنية؟
977,أنا انخدشت.,لقد خدشت.
978,وين في مكان منيح للسياحة؟,أين في مكان السياحة؟
979,ممكن تجبلي شوية فواكة؟,هل يمكنك الحصول على القليل من الثمار؟
980,ممكن أتغدى هلأ؟,هل يمكنني الغداء؟
981,بدي أصرف هاي الدولارات.,أريد أن أنفق هذه الدولارات.
982,بدي تاكسي. أنا في ساوث مين وليبرتي.,أريد سيارة أجرة أنا في ساوث مين والحرية.
983,أكيد، بدك اياه كيرلي؟,بالتأكيد هل تريد كورلي؟
984,هاد مش تفاح هاد خوخ.,هذه ليست تفاحة من الخوخ.
985,راح أعطيك وصفة طبية. خدها على الصيدلية.,سأعطيك وصفة طبية. خذها على الصيدلية.
986,احنا منسافر تلت أيام بالأسبوع، الثلاثاء، الجمعة والسبت.,نسافر بضعة أيام في الأسبوع ، يوم الثلاثاء والجمعة والسبت.
987,هيك غالي، صح؟,هيك عزيز ، أليس كذلك؟
988,اه، موجود عنا. راح نجهزلك اياه.,آه ، هناك عنا. سنقوم بإعداده لذلك.
989,ممكن تخليلي شنطي للساعة تلاتة؟,هل يمكنك التقاط ساعة صيد؟
990,لا، أنا بس بدي أقعد.,لا ، أنا فقط أريد الجلوس.
991,بقدر احجز أجر-سيارة هون؟,بقدر ما تم حجز سيارة مكافأة؟
992,انت أمريكي؟,أنت أمريكي؟
993,لهاد المكان، لو سمحت.,هذا هو المكان من فضلك.
994,سيارتي مسروقة.,سيارتي مسروقة.
995,وين ضل العيون؟,أين العيون؟
996,بدنا زاوية هادية، ازا ممكن.,نريد زاوية هادئة ، قدر الإمكان.
997,هاد التاكسي مجاني؟,هذه التاكسي مجانية؟
998,هاي محطة اكسبريس؟,مرحبا محطة إكسبريس؟
999,متى لازم آجي هون؟,متى تحتاج أجي هون؟
1000,بدي قنينة من النبيذ الأبيض.,أريد زجاجة من النبيذ الأبيض.
1001,ممم. ممكن أخد وجبتي بعدين؟ حاسس حالي مو على بعضي هلأ.,mm.can أنا أتناول وجبتي بعدين؟ أشعر أنني الحالي الخاص بي على بعض.
1002,فعلياً، عندي أخبار. أنا تزوجت.,في الواقع ، لدي أخبار.
1003,في بلاطين تانية؟,في البلاط الثاني؟
1004,بقدر آخد برنامج؟,وأنا آخذ برنامج؟
1005,في حد اقتحم غرفتي الليلة الماضية.,أي شخص اقتحم غرفتي الليلة الماضية.
1006,ورجيني السمكة اللي شفتها اليوم في كتاب الصور، لو سمحت.,وأظهر لي الأسماك التي رأيتها اليوم في كتاب الصور من فضلك.
1007,شوف الارشادات اللي على باكيدج الأكل المغلفة.,انظر الإرشادات حول الأكل المطلي.
1008,بدي فلوس من ورق.,أريد المال من الورق.
1009,هو أخد محفظتي وهرب بعيد.,أخذ محفظتي وهرب بعيدا.
1010,ما أخدت دروس عن ممر المشاة؟,ماذا أخذت دروسا حول ممر المشاة؟
1011,من وين بقدر أشتري طوابع البريد؟,من أين أشتري طوابع البريد؟
1012,أنا من بريطانيا العظمى.,انا من بريطانيا العظمى.
1013,لازم أشيك على الموضوع مع زوجتي.,لا بد لي من التحقق من الموضوع مع زوجتي.
1014,أنا بدي أعمل استرجاع لهاد.,أريد أن آخذ استعادة لهذا.
1015,هناك في كشك تليفون مقابل البنك.,يوجد في كشك الهاتف المقابل للبنك.
1016,راح أوصل بتسعة مارس وراح أروح بأربعطعش.,ذهبت إلى مارس التاسعة وذهبت إلى أربعة.
1017,هاد غالي شوي، مش شايف هيك؟,هل كان غالي شوي ، لا ترى هذا؟
1018,عندك السيجارة؟,هل معك سيجارة؟
1019,وين محطة الباص؟,أين محطة الحافلات؟
1020,بتحب الحلويات؟,هل تحب الحلويات؟
1021,انت بتحكي؟,هل تتكلم عن؟
1022,ومتله الي، لو سمحت.,ولكم ، من فضلك.
1023,طلبي ما وصل.,طلبي لم يصل.
1024,في كتير ينابيع سخنة.,في العديد من الينابيع الساخنة.
1025,لو سمحت أصرفلي خمسين ألف ين للدولار الأمريكي.,إذا سمحت بخمسون ألف ين للدولار الأمريكي.
1026,هيك تمام معي. بصراحة أنا بحب أدخن.,هيك كاملة معي.
1027,من وين ممكن استأجر أدوات سكي و بوت؟,أين يمكنني استئجار أدوات السماء والبوت؟
1028,انت نسيت عصايرنا؟,هل نسيت عصائرنا؟
1029,ممكن تبعتلي اياه على عنواني في اليابان وأستلمه من خلال صفحة الطرود الدولية؟,هل يمكنك متابعته على عنواني في اليابان واستلامه من خلال صفحة الطرود الدولية؟
1030,بدي كاسة خمر أحمر.,اريد كأس أحمر.
1031,بس ازا كانت الك، أستاذ. ههههههه، هاي مزحة صغيرة.,ولكن كان ، أستاذ.
1032,أكيد. كيف منقدر نخدمك؟,بالطبع. كيف يمكننا خدمتك؟
1033,عنا بيرة، ويسكي، براندي، جين، فوديكا وخمر.,بالنسبة لنا ، البيرة ، الويسكي ، براندي ، الجن ، الفودكا والنبيذ.
1034,هويتك الشخصية. اوه، صح. جواز سفر صح؟,هويتك الشخصية.
1035,رقم غرفتي تلاتة ستة وعشرين. ممكن تجبلي غسيلي؟,رقم غرفتي هو عشرين -هل يمكنك أن تصنعني؟
1036,راح أشوف اذا أي واحد من هدول بتزبط معي.,سأرى ما إذا كان أي واحد من زمام الأمور مرتبطًا معي.
1037,بدي غلاية مي.,أريد غلاية ماي.
1038,أعطيني شوي من الجبنة المبشورة.,أعطني جبن مبشور.
1039,ممكن يكونو قمصاني مغسولين بكرا الصبح؟,هل يمكن أن يكونوا قمصان غسلها في صباح اليوم؟
1040,ممكن تخليه يتصل فيي بعدين؟,هل يمكنك السماح له بالاتصال بي بعدين؟
1041,طيب ليش؟,لكن لماذا؟
1042,عفواً. في حولينا هون مكتبة بتبيع كتب؟,آسف ، إلينا ، هنا مكتبة تبيع الكتب؟
1043,أظن انك عملت غلط. الغرفة كانت أجرتها مدفوعة. عندي فاتورة.,أعتقد أنك ارتكبت خطأ. تم دفع الغرفة. لدي فاتورة.
1044,الباص موجود هناك فوق.,الحافلة موجودة أعلاه.
1045,بدي شريطين أيزو مية، فيلم ملون، ستة وتلاتين صورة، لو سمحت.,أريد شريطين ماتي ISO ، فيلم ملون ، ستة وصورتان ، من فضلك.
1046,بدي أصرف هاد الشيك بقيمة سبعين دولار.,أريد أن أنفق هذا الشيك بقيمة سبعين دولارًا.
1047,أنا بدي أشتري طوابع لعشر بطاقات بريدية لليابان، لو سمحت.,أريد شراء الطوابع لعشرة بطاقات بريدية لليابان ، من فضلك.
1048,في أي بنك قريب من المحطة؟,في أي بنك قريب من المحطة؟
1049,أنا خايف يكون في خطأ بالفاتورة.,أخشى أن أكون مخطئًا في مشروع القانون.
1050,هيو هون.,هون هون.
1051,واحد برجر بالجبنة عشان أروح، لو سمحت.,برغر واحد مع الجبن للذهاب ، من فضلك.
1052,ما بتقدر تعمل تصميم شغل حقيقي من دون كمبيوتر أبداً.,لا يمكنك أبدًا إنشاء تصميم عمل حقيقي بدون جهاز كمبيوتر.
1053,أركد.,ضغط.
1054,في خزق هون في بلوزتي. بدي اسألك ازا بتقدر تخيطلي اياه، لو سمحت؟,في Hun's Krohn in My Boots. أريد أن أسألك كيف يمكنك خياطةه ، من فضلك؟
1055,كم الأجرة لمانشستر؟,كم هي رسوم مانشستر؟
1056,ممكن تعيرني وصلة كهربا؟,هل يمكنك إقراض لي رابط؟
1057,من وين بقدر أشتري حصيرة للبحر؟,من أين أشتري حصيرة للبحر؟
1058,بعدين، لو سمحت أعطيني حجز جديد.,ثم ، من فضلك أعطني حجزًا جديدًا.
1059,أعطييني شريحة اللحم هاي، بس ما تكون سميكة متل هديك.,أعطني شريحة من اللحوم مرحبًا ، لكنك لست سميكًا مثل هديتك.
1060,راح نيجي الساعة سبعة.,سيكون نيجي الساعة السابعة.
1061,لما أشوف الأسعار رخيصة متل هيك، بحس أنه مسخرة الواحد يجيب أي شي من اليابان.,عندما أرى أسعارًا رخيصة مثل Heck ، بشعور من أن مجهر الشخص يجيب على أي شيء من اليابان.
1062,انسرقوا تسجيلاتي، كمان.,على حق في سجلاتي أيضًا.
1063,قرطوس بوظة على فانيلا، لو سمحت.,آيس كريم كارتو على الفانيليا ، من فضلك.
1064,أنا موافق. لازم يكون كتير طبيعي.,أوافق. يجب أن يكون طبيعيًا جدًا.
1065,انتبه للحفرة، انتبه للحفرة، بعدين قريب من البواب، لو سمحت.,انتبه إلى الحفرة ، انتبه إلى الحفرة ، وعانين بالقرب من حارس البوابة ، من فضلك.
1066,راح أحتاج لبطاقة البنك.,سأحتاج إلى البطاقة المصرفية.
1067,هون الرقم.,رقم هون.
1068,احكيلي عن موقع كويس في هاد النهر، لو سمحت.,أرني عن موقع هذا النهر من فضلك.
1069,لو سمحت أعطيني تقرير للحادث.,من فضلك أعطني تقرير الحادث.
1070,لا، شكراً الك لهلأ.,لا ، شكرا لك على هذا.
1071,اوك، لو سمحت خليك معي على الخط. السيد ناكاجيما، والست سايتو شكلهم ما بردوا على المكالمة. بتحب أرن عليها لمدة أطول شوي؟,حسنًا ، اسمحوا لي لي على الخط.ناكاجيما ، وستة سايتو ، لم ترد على الاتصال. هل ترغب في القيام بذلك لشواء أطول؟
1072,ممكن، بس لازم نوزنهم كل واحد لحاله.,ممكن ، ولكن يجب أن نجمعهم لكل واحد.
1073,شكله شوي نادر.,شكله نادر.
1074,وين استلام الشنط لرحلة الطيران رقم سبعة صفر تلاتة؟,أين حصلت الحقائب على رقم الرحلة رقم سبعة صفر ثلاثة؟
1075,مالها اشي ايدك.,أموالها هي يديك.
1076,راح يكون خراب؟,سيكون الخراب؟
1077,لا، شكراً. أنا بفضل ما أشرب بعد هيك.,لا شكرا لك ، شكرا لما أشربه بعد هيك.
1078,لو سمحت احكيلي شوية شوارع منيحة للتسوق.,إذا سمحت لي أن أخبرني شوارع النافذة للتسوق.
1079,هاد الباص بودي لفندق الهلتون؟,هذه هي الحافلة لفندق هالون؟
1080,هلأ، هاي اللوحة كتير مميزة. تسوروتارو كاتاوكا. وهو مصنف على انه فنان عالمي.,هاي ، هذه اللوحة مميزة للغاية. تم تصنيف sturotaro katawuka.it كفنان عالمي.
1081,عندي إحترام كبير الموسيقى الكلاسيكية.,لدي احترام كبير للموسيقى الكلاسيكية.
1082,بقدر أدعيك على الغدا برا ليوم؟,بقدر ما أدعوك إلى الغد بعد يوم؟
1083,تمام. شو اسم الشخص اللي من طرفك ورقم تلفونه، لو سمحت.,حسنًا ، ما هو اسم الشخص من جانبك ورقم هاتفه ، من فضلك.
1084,عفوا. مرقني، لو سمحت.,آسف. ماركني ، من فضلك.
1085,ممكن تجبلي فريق بحكي باللغة اليابانية؟,هل يمكنك عمل فريق باللغة اليابانية؟
1086,احنا منزور قرايبنا دائما وأبداً.,نحن دائما أقاربنا وليس أبدا.
1087,ميكي هاياكاوا. هاي غرفة رقم سبعة صفر اتنين.,Mickey Hayawa.hi Room رقم سبعة صفر اثنين.
1088,لازم أضل هون الليلة، بقدر؟ بتقدر تساعدني أحجز غرفة بفندق؟,يجب أن أضيء الليلة ، هل يمكنك مساعدتي في حجز غرفة فندق؟
1089,المفروض ما يطول. خمسطعشر دقيقة كحد أقصى.,من المفترض أن يكون طويلًا.
1090,بتقدر تحكيلي تكلفة هاي المكالمة؟,هل يمكن أن تخبرني تكلفة هذه المكالمة؟
1091,طيب، بتقدر تحكيلها اني اتصلت، لو سمحت؟ راح أتصل فيها مرة تانية بعدين.,حسنًا ، يمكنك أن تخبرها أنني اتصلت ، من فضلك؟ سأسميها مرة أخرى بعدين.
1092,في أي جولات صباحية؟,في أي جولات الصباح؟
1093,انت بتصرف عملات أجنبية؟,هل تتصرف العملات الأجنبية؟
1094,ميزانيتنا حوالي خمسين دولار مشمولة لتلت أشخاص.,ميزانيتنا حوالي خمسين دولار مغطى الناس.
1095,من وين بقدر أشتري شريط أو فلم تصوير؟,من أين أشتري شريطًا أو فيلمًا؟
1096,عندك بيرة يابانية؟,هل لديك بيرة يابانية؟
1097,بدي بدلة سباحة مقاسها صغير، لو سمحت.,أريد بدلة سباحة صغيرة الحجم من فضلك.
1098,بدي أسجل شنطي.,أريد تسجيل شائعات.
1099,معك الآنسة كوازو من الغرفة ألف ستطعش حدعش.,أنت ملكة جمال Kawazu من الغرفة ألف أنك سوف تكون عالقة.
1100,العفو.,عفو.
1101,ما في منهم.,ما فيهم.
1102,مين أهم الكم انتو الناس اليابانيين، ليلة راس السنة والا عيد الكريسماس؟,من هي أهم كمية ، فأنت شعب ياباني أو ليلة رأس السنة أو يوم عيد الميلاد؟
1103,رقم مقعدك اتنين وتلاتين ايه. بعدين، امشي دغري لاخر هاد الممر. المقعد اللي على الشباك.,رقم المقعد الخاص بك هو اثنين واثنان.
1104,بس دقيقة، لو سمحت.,دقيقة من فضلك.
1105,لو سمحت عبيلي تقرير المفقودات.,إذا سمحت للتقرير المفقود.
1106,أنا ما بفهم أمريكي، أنا بحكي بالانجليزي البريطاني.,أنا لا أفهم أميركيًا ، فأنا أخبر اللغة الإنجليزية البريطانية.
1107,من مبارح.,من مدحه.
1108,بيضمن تأمين الاصطدام والمسؤولية القانونية.,ضمان الاصطدام والمسؤولية القانونية.
1109,ضيعت بطاقة الاستلام تبعي.,فقدت بطاقة الإيصال.
1110,عندك أي اقتراحات بتصميمات حلوة؟,هل لديك أي اقتراحات مع التصميمات الحلوة؟
1111,أنا بحكي معك من كشك عام في ميسي.,أقول لك من كشك عام في ميسي.
1112,هدول كتيير كبار.,كيدهول كيتير كبار.
1113,كم تكلفة الصفة لكل ساعة؟,كم هي الصفة في الساعة؟
1114,السيدات والسادة، في رحلتنا اليوم، عنا حضور بحكوا اللغة اليابانية معرفين من دبوس العلم اللي لابسينه. إذا عرفتوا إنه أي حد منهم بحتاج مساعدة في اللغة، لو سمحتوا خبرونا.,السيدات والسادة ، في رحلتنا اليوم ، عن حضور اللغة اليابانية ، وتحديد أعلام العلم التي ترتديها. إذا كنت تعلم أن أي حدود تحتاج إلى مساعدة اللغة ، إذا سمحت أخبارنا.
1115,في أي نقطة معينة في الفن انت بتفضلها؟,في أي نقطة معينة في الفن تفضل؟
1116,لو سمحت اتأكد منه مرة تانية.,إذا سمحت لها بالتأكد من ذلك مرة أخرى.
1117,ضلك ماشي دغري على طول النهر حوالي نص ميل. راح تصير في الحديقة.,هذا ليس خنجرًا على طول النهر حول نص ميل. ستصبح في الحديقة.
1118,لا، هدول كتير متينيين.,لا ، الكثير من الناس ملوثون.
1119,اوك، راح أبعتلك اياهم على لاس فيجاس.,حسنًا ، سأرسلك إلى لاس فيجاس.
1120,أنا بدور على بلايز للركض.,أنا على أشواط الجري.
1121,بتحب تشرب أي اشي من البار؟,هل تحب شرب أي شيء من البار؟
1122,هاد الطريق لو سمحت. خد هاد المصعد.,بهذه الطريقة ، من فضلك ، خذ هذا المصعد.
1123,الأفضل الك تطلع بقطار الساعة تمنية ونص.,أفضل ما تنظر إليه على مدار الساعة ، متمنياً ونصًا.
1124,في هون سينيما قريبة؟,في السينما الهون القريبة؟
1125,هلأ موسم المحار، عشان هيك بيكونو زاكيين.,موسم المحار ، لأن Heck Baconu Zaki.
1126,بدي مع ساعة ايد تانية.,اريد مع ساعة ثانية.
1127,راح أنزل بالفندق حوالي الساعة تسعة بالليل.,ذهبت إلى الفندق حوالي تسع ساعات في الليل.
1128,عم بتأخر. لازم أروح.,العم تأخير. يجب أن أذهب.
1129,أنا ما استخدمت خدمة الغسيل تبعتك. بتقدر تتأكدلي من هاد مرة تانية؟,لم أستخدم خدمة الغسيل التي تبعتك. هل يمكنك التأكد من ذلك مرة أخرى؟
1130,بدي شاي، لو سمحت.,أريد الشاي من فضلك.
1131,لا، ما في.,لا يوجد.
1132,هاد آخر موقف؟,هذا هو الوضع الأخير؟
1133,خلينا نرجه.,دعونا نأمل.
1134,هاد حار كتير؟,هذا كثير من الساخنة؟
1135,من وين ممكن ألاقي باص سياحي؟,أين يمكنني أن أجد حافلة سياحية؟
1136,اه، أنا بدي أعمل مشاهد المدينة.,اه ، أريد أن أعمل على مشاهد المدينة.
1137,في كتير سياح حوالين البناية، شكلهم متجمعين عشان يشوفوا شو اللي بصير.,في العديد من السياح حول المبنى ، يتم جمع شكلهم لمعرفة ما يراه.
1138,شكراً الك على حسن الضيافة.,شكرا لك على الضيافة.
1139,الأمانة أحسن سياسة.,الأمانة هي أفضل سياسة.
1140,بتقدر تصحيني الساعة ستة، لو سمحت؟,يمكنك الاستيقاظ في الساعة السادسة ، من فضلك؟
1141,كم بكلف لمدة نص يوم؟,كم من الوقت لنص اليوم؟
1142,أنا كينجي.,أنا كينجي.
1143,بتعرف أي أماكن حلوة نشوفها في تشيكاغو؟,هل تعرف أي الأماكن الحلوة التي نراها في شيكاغو؟
1144,طيب، ازا انتو الاتنين مصرين، أنا راح أضلني واقف جنبكم.,حسنًا ، أنت المصريان ، سأقودني إلى الوقوف بجانبك.
1145,ممكن تصرف هاد لواحد تاني من نفس النوع، لو سمحت؟,هل يمكن صنع هذا النوع من نفس النوع لواحد من نفس النوع ، من فضلك؟
1146,بدي أعمل حجز للساعة تلاتة ونص المسا.,أريد أن أفعل ساعة الساعة ونص المساء.
1147,صندوق الأمان، لو سمحت.,مربع الأمان من فضلك.
1148,لو سمحت اختار خمر بناسبك.,الرجاء اختيار النبيذ في بدلتك.
1149,بدي أي مكان صغير.,اريد أي مكان صغير.
1150,لازم علي أدفع حق البنزين؟,لا بد لي من دفع حق البنزين؟
1151,حرامي. امسكه.,harami.hold ذلك.
1152,احنا منستني صحابنا يجو.,لقد نسينا رفاقي.
1153,لو سمحت أعطيني شوية فراطة.,من فضلك أعطني قليلا.
1154,كيرلي قوي، لو سمحت.,قوي مجعد ، من فضلك.
1155,هي صغيرة وأمورة.,هي صغيرة ومرضية.
1156,شو عرض الأوبيرا اليوم؟,ما هو عرض الأوبرا اليوم؟
1157,مقلي، لو سمحت.,مجالي ، من فضلك.
1158,غسيلي ما رجع لحد هلأ.,لم أكن أعود إلى الحد.
1159,بالمناسبة، راح تكون فاضي السبت الجاي؟,بالمناسبة ، سوف تكون فارغًا يوم السبت؟
1160,طيب، بعدين، ممكن نضل مع بعض على طول.,حسنًا ، بعدين ، يمكننا القتال معًا.
1161,عاملتني على اني حرامية.,لقد عاملتني على أنها ممنوعة.
1162,فهمت. وكمان، ممكن تساعدني بكمان مشكلة تانية؟,مفهومة. هل يمكنك مساعدتي في مشكلة ثانية؟
1163,ممكن تركبلي عدسات طبية على هاي النظارة الشمسية؟,هل يمكنك تثبيت العدسات الطبية على هذه النظارات الشمسية؟
1164,راح أخد تنتين من هدول.,سوف آخذ تينتين من هذا.
1165,كلاب حلوين. شو نوعهم؟,كلاب حلوة. ما نوعهم؟
1166,أنا انكسرت شوكتي. لو سمحت جبلي وحدة تانية.,لقد كسرت شوكي. إذا سمحت بوحدة ثانية.
1167,هاد كان ممتع.,وكان هذا متعة.
1168,أكيد. امشي دغري ولف يمين من الدخلة التالتة. راح تلاقيه على يمينك.,بالطبع ، خنجر ولف يمين من الدخل التالي. ستقابله على يمينك.
1169,عندك أشرطة للصور الملونة؟,هل لديك أشرطة للصور الملونة؟
1170,بتعرف كاثي؟ هاي حفلة عيد ميلادها.,هل تعرف كاثي؟ مرحبا حفلة عيد ميلادها.
1171,عندك رسم بياني ملون؟,هل لديك رسم بياني ملون؟
1172,بقدر أدفع عن طريق شيك سياحي؟,بينما أدفع شيكًا سياحيًا؟
1173,بس، هو، شخص، كيف بدي أعرف أنه هاد اشي حقيقي؟,ولكن هو ، شخص ، كيف أعرف أنه صحيح؟
1174,بقدر آخده من دون ضريبة؟,طالما آخذها بدون ضريبة؟
1175,أنا ما بقدر أحط شنتي تحت المقعد. ممكن تحتفظلي فيهم، لو سمحت؟,أنا لست بقدر ما كنت تحت المقعد. هل يمكنك الاحتفاظ بهم ، من فضلك؟
1176,ممكن لو سمحت تحطلي الشنتة في شنتة السيارة؟,هل يمكنك السماح لي بوضع الحقيبة في كيس السيارة؟
1177,أنا طالع هلأ، وهيك راح أستلمه.,أرى ، وهنا سأستقبلها.
1178,لو سمحت ابعتلي حدا فوف عشان شنطي الساعة ستة ونص.,من فضلك أرسل لي نهاية لمدة ست ساعات ونص.
1179,حبيت مخطط سان فرانسيسكو والمناطق اللي حواليها.,أحببت مخطط سان فرانسيسكو والمناطق المحيطة به.
1180,شو نوع الخبز اللي عندك؟,أي نوع من الخبز لديك؟
1181,وين المصعد؟,أين المصعد؟
1182,في أي حدا بقدر يعزف بيانو؟,في أي مدى يلعب البيانو؟
1183,بأي محطة لازم أنزل عشان أروح على امباير ستيت بيلدينج؟,ما هي المحطة التي يجب أن أذهب إليها للذهاب إلى مبنى Empire State؟
1184,الميزانية أقل من ألف دولار.,الميزانية أقل من ألف دولار.
1185,شكراً الك، بس ما بتوقع أنه معي وقت عشان أضل ليلتين. ممكن تحجزلي غرفة مزدوجة في الفندق لليلة اطنعش مارس بس؟,شكرًا لك ، لكنني لم أكن أتوقع أن يكون لدي وقت لأضله لمدة ليلتين. هل يمكنك حجز غرفة مزدوجة في الفندق طوال الليل ، هل تعيش؟
1186,ممكن أحجز غرفة مزدوجة مطلة على البحر؟,هل يمكنني حجز غرفة مزدوجة تطل على البحر؟
1187,لسا ما قررنا لهلأ.,نحن لسنا ما قررنا.
1188,صاحبي وقع وصار عنده التواء بالكاحل.,سقط صديقي ولديه التواء في الكاحل.
1189,بدي أجرب عصير غازي.,أريد أن أجرب عصير الغازي.
1190,في هون مطعم تايلندي قريب؟,في هون ، مطعم تايلاندي بالقرب من؟
1191,على اليمبن جنب البناية الطويلة. وبهيك، ارجع مرة تانية نفس الطريق اللي اجيت منه لعند ما تلاقي الاشارات. وبعدها روح يسار.,على الجانب الأيمن من المبنى الطويل. لا أحب ، أعود مرة أخرى بالطريقة نفسها التي أتيت بها ، لما تم تلبية العلامات. ثم الروح اليسرى.
1192,لازم ألاقي طيارة على لوس أنجلوس بكرا الصبح بكير.,لا بد لي من العثور على طائرة في لوس أنجلوس باكرا آل سابا باكر.
1193,"انا أكيد بنصحك ب ""جولة مدينة سان فراسيسكو"" هاي. رح تعطيك لمحة عن سان فرانسيسكو.","أنا متأكد من أن أنصحك بـ ""San Francisco City Tour"" مرحبًا ، سوف يعطيك لمحة عن سان فرانسيسكو."
1194,بدي أعمل تأمين.,اريد ان اعمل.
1195,خليني أحط كمادة باردة عشان يخف الوجع.,اسمحوا لي أن أضع مادة باردة لتقليل الألم.
1196,هي بدها تشتري فستان.,إنها تريد شراء فستان.
1197,كم بكلف التكسي لعند الفندق؟,كم تكلفة التاكسي للفندق؟
1198,وين الحمام؟,أين الحمام؟
1199,بكلف أي اشي عشان أدخل هاي البناية؟,أنا كلفت أي شيء للدخول هذا المبنى؟
